80,466,571,928,1187,1325,1763,1802,2295,2372,2691,3055
81,467,572,929,1188,1326,1764,1803,2296,2373,2692,3056
82,468,573,930,1189,1327,1765,1804,2297,2374,2693,3057
83,469,574,931,1190,1328,1766,1805,2298,2375,2694,3058
84,470,575,932,1191,1329,1767,1806,2299,2376,2695,3059
85,471,576,933,1192,1330,1768,1807,2300,2377,2696,3060
86,472,577,934,1193,1331,1769,1808,2301,2378,2697,3061
87,473,578,935,1194,1332,1770,1809,2302,2379,2698,3062
88,474,579,936,1195,1333,1771,1810,2303,2380,2699,3063
89,475,580,937,1196,1334,1772,1811,2304,2381,2700,3064
90,476,581,938,1197,1335,1773,1812,2049,2382,2701,3065
91,477,582,939,1198,1336,1774,1813,2050,2383,2702,3066
92,478,583,940,1199,1337,1775,1814,2051,2384,2703,3067
93,479,584,941,1200,1338,1776,1815,2052,2385,2704,3068
94,480,585,942,1201,1339,1777,1816,2053,2386,2705,3069
95,481,586,943,1202,1340,1778,1817,2054,2387,2706,3070
96,482,587,944,1203,1341,1779,1818,2055,2388,2707,3071
97,483,588,945,1204,1342,1780,1819,2056,2389,2708,3072
98,484,589,946,1205,1343,1781,1820,2057,2390,2709,2817
99,485,590,947,1206,1344,1782,1821,2058,2391,2710,2818
100,486,591,948,1207,1345,1783,1822,2059,2392,2711,2819
101,487,592,949,1208,1346,1784,1823,2060,2393,2712,2820
102,488,593,950,1209,1347,1785,1824,2061,2394,2713,2821
103,489,594,951,1210,1348,1786,1825,2062,2395,2714,2822
104,490,595,952,1211,1349,1787,1826,2063,2396,2715,2823
105,491,596,953,1212,1350,1788,1827,2064,2397,2716,2824
106,492,597,954,1213,1351,1789,1828,2065,2398,2717,2825
107,493,598,955,1214,1352,1790,1829,2066,2399,2718,2826
108,494,599,956,1215,1353,1791,1830,2067,2400,2719,2827
109,495,600,957,1216,1354,1792,1831,2068,2401,2720,2828
110,496,601,958,1217,1355,1537,1832,2069,2402,2721,2829
111,497,602,959,1218,1356,1538,1833,2070,2403,2722,2830
112,498,603,960,1219,1357,1539,1834,2071,2404,2723,2831
113,499,604,961,1220,1358,1540,1835,2072,2405,2724,2832
114,500,605,962,1221,1359,1541,1836,2073,2406,2725,2833
115,501,606,963,1222,1360,1542,1837,2074,2407,2726,2834
116,502,607,964,1223,1361,1543,1838,2075,2408,2727,2835
117,503,608,965,1224,1362,1544,1839,2076,2409,2728,2836
118,504,609,966,1225,1363,1545,1840,2077,2410,2729,2837
119,505,610,967,1226,1364,1546,1841,2078,2411,2730,2838
120,506,611,968,1227,1365,1547,1842,2079,2412,2731,2839
121,507,612,969,1228,1366,1548,1843,2080,2413,2732,2840
122,508,613,970,1229,1367,1549,1844,2081,2414,2733,2841
123,509,614,971,1230,1368,1550,1845,2082,2415,2734,2842
124,510,615,972,1231,1369,1551,1846,2083,2416,2735,2843
125,511,616,973,1232,1370,1552,1847,2084,2417,2736,2844
126,512,617,974,1233,1371,1553,1848,2085,2418,2737,2845
127,257,618,975,1234,1372,1554,1849,2086,2419,2738,2846
128,258,619,976,1235,1373,1555,1850,2087,2420,2739,2847
129,259,620,977,1236,1374,1556,1851,2088,2421,2740,2848
130,260,621,978,1237,1375,1557,1852,2089,2422,2741,2849
131,261,622,979,1238,1376,1558,1853,2090,2423,2742,2850
132,262,623,980,1239,1377,1559,1854,2091,2424,2743,2851
133,263,624,981,1240,1378,1560,1855,2092,2425,2744,2852
134,264,625,982,1241,1379,1561,1856,2093,2426,2745,2853
135,265,626,983,1242,1380,1562,1857,2094,2427,2746,2854
136,266,627,984,1243,1381,1563,1858,2095,2428,2747,2855
137,267,628,985,1244,1382,1564,1859,2096,2429,2748,2856
138,268,629,986,1245,1383,1565,1860,2097,2430,2749,2857
139,269,630,987,1246,1384,1566,1861,2098,2431,2750,2858
140,270,631,988,1247,1385,1567,1862,2099,2432,2751,2859
141,271,632,989,1248,1386,1568,1863,2100,2433,2752,2860
142,272,633,990,1249,1387,1569,1864,2101,2434,2753,2861
143,273,634,991,1250,1388,1570,1865,2102,2435,2754,2862
144,274,635,992,1251,1389,1571,1866,2103,2436,2755,2863
145,275,636,993,1252,1390,1572,1867,2104,2437,2756,2864
146,276,637,994,1253,1391,1573,1868,2105,2438,2757,2865
147,277,638,995,1254,1392,1574,1869,2106,2439,2758,2866
148,278,639,996,1255,1393,1575,1870,2107,2440,2759,2867
149,279,640,997,1256,1394,1576,1871,2108,2441,2760,2868
150,280,641,998,1257,1395,1577,1872,2109,2442,2761,2869
151,281,642,999,1258,1396,1578,1873,2110,2443,2762,2870
152,282,643,1000,1259,1397,1579,1874,2111,2444,2763,2871
153,283,644,1001,1260,1398,1580,1875,2112,2445,2764,2872
154,284,645,1002,1261,1399,1581,1876,2113,2446,2765,2873
155,285,646,1003,1262,1400,1582,1877,2114,2447,2766,2874
156,286,647,1004,1263,1401,1583,1878,2115,2448,2767,2875
157,287,648,1005,1264,1402,1584,1879,2116,2449,2768,2876
158,288,649,1006,1265,1403,1585,1880,2117,2450,2769,2877
159,289,650,1007,1266,1404,1586,1881,2118,2451,2770,2878
160,290,651,1008,1267,1405,1587,1882,2119,2452,2771,2879
161,291,652,1009,1268,1406,1588,1883,2120,2453,2772,2880
162,292,653,1010,1269,1407,1589,1884,2121,2454,2773,2881
163,293,654,1011,1270,1408,1590,1885,2122,2455,2774,2882
164,294,655,1012,1271,1409,1591,1886,2123,2456,2775,2883
165,295,656,1013,1272,1410,1592,1887,2124,2457,2776,2884
166,296,657,1014,1273,1411,1593,1888,2125,2458,2777,2885
167,297,658,1015,1274,1412,1594,1889,2126,2459,2778,2886
168,298,659,1016,1275,1413,1595,1890,2127,2460,2779,2887
169,299,660,1017,1276,1414,1596,1891,2128,2461,2780,2888
170,300,661,1018,1277,1415,1597,1892,2129,2462,2781,2889
171,301,662,1019,1278,1416,1598,1893,2130,2463,2782,2890
172,302,663,1020,1279,1417,1599,1894,2131,2464,2783,2891
173,303,664,1021,1280,1418,1600,1895,2132,2465,2784,2892
174,304,665,1022,1025,1419,1601,1896,2133,2466,2785,2893
175,305,666,1023,1026,1420,1602,1897,2134,2467,2786,2894
176,306,667,1024,1027,1421,1603,1898,2135,2468,2787,2895
177,307,668,769,1028,1422,1604,1899,2136,2469,2788,2896
178,308,669,770,1029,1423,1605,1900,2137,2470,2789,2897
179,309,670,771,1030,1424,1606,1901,2138,2471,2790,2898
180,310,671,772,1031,1425,1607,1902,2139,2472,2791,2899
181,311,672,773,1032,1426,1608,1903,2140,2473,2792,2900
182,312,673,774,1033,1427,1609,1904,2141,2474,2793,2901
183,313,674,775,1034,1428,1610,1905,2142,2475,2794,2902
184,314,675,776,1035,1429,1611,1906,2143,2476,2795,2903
185,315,676,777,1036,1430,1612,1907,2144,2477,2796,2904
186,316,677,778,1037,1431,1613,1908,2145,2478,2797,2905
187,317,678,779,1038,1432,1614,1909,2146,2479,2798,2906
188,318,679,780,1039,1433,1615,1910,2147,2480,2799,2907
189,319,680,781,1040,1434,1616,1911,2148,2481,2800,2908
190,320,681,782,1041,1435,1617,1912,2149,2482,2801,2909
