98,0,560,946
99,0,561,947
100,0,562,948
101,0,563,949
102,0,564,950
103,0,565,951
104,0,566,952
105,0,567,953
106,0,568,954
107,0,569,955
108,0,570,956
109,0,571,957
110,0,572,958
111,0,573,959
112,0,574,960
113,0,575,961
114,0,576,962
115,0,577,963
116,0,578,964
117,0,579,965
118,0,580,966
119,0,581,967
120,0,582,968
121,0,583,969
122,0,584,970
123,0,585,971
124,0,586,972
125,0,587,973
126,0,588,974
127,0,589,975
128,0,590,976
129,0,591,977
130,0,592,978
131,0,593,979
132,0,594,980
133,0,595,981
134,0,596,982
135,0,597,983
136,0,598,984
137,0,599,985
138,0,600,986
139,0,601,987
140,0,602,988
141,0,603,989
142,0,604,990
143,0,605,991
144,0,606,992
145,0,607,993
146,0,608,994
147,0,609,995
148,0,610,996
149,0,611,997
150,0,612,998
151,0,613,999
152,0,614,1000
153,0,615,1001
154,0,616,1002
155,0,617,1003
156,0,618,1004
157,0,619,1005
158,0,620,1006
159,0,621,1007
160,0,622,1008
161,0,623,1009
162,0,624,1010
163,0,625,1011
164,0,626,1012
165,0,627,1013
166,0,628,1014
167,0,629,1015
168,0,630,1016
169,0,631,1017
170,0,632,1018
171,0,633,1019
172,0,634,1020
173,0,635,1021
174,0,636,1022
175,0,637,1023
176,0,638,1024
177,0,639,769
178,0,640,770
179,0,641,771
180,0,642,772
181,0,643,773
182,0,644,774
183,0,645,775
184,0,646,776
185,0,647,777
186,0,648,778
187,0,649,779
188,0,650,780
189,0,651,781
190,0,652,782
191,0,653,783
192,0,654,784
193,0,655,785
194,0,656,786
195,0,657,787
196,0,658,788
197,0,659,789
198,0,660,790
199,0,661,791
200,0,662,792
201,0,663,793
202,0,664,794
203,0,665,795
204,0,666,796
205,0,667,797
206,0,668,798
207,0,669,799
208,0,670,800
209,0,671,801
210,0,672,802
211,0,673,803
212,0,674,804
213,0,675,805
214,0,676,806
215,0,677,807
216,0,678,808
217,0,679,809
218,0,680,810
219,0,681,811
220,0,682,812
221,0,683,813
222,0,684,814
223,0,685,815
224,0,686,816
225,0,687,817
226,0,688,818
227,0,689,819
228,0,690,820
229,0,691,821
230,0,692,822
231,0,693,823
232,0,694,824
233,0,695,825
234,0,696,826
235,0,697,827
236,0,698,828
237,0,699,829
238,0,700,830
239,0,701,831
240,0,702,832
241,0,703,833
242,0,704,834
243,0,705,835
244,0,706,836
245,0,707,837
246,0,708,838
247,0,709,839
248,0,710,840
249,0,711,841
250,0,712,842
251,0,713,843
252,0,714,844
253,0,715,845
254,0,716,846
255,0,717,847
256,0,718,848
1,0,719,849
2,0,720,850
3,0,721,851
4,0,722,852
5,0,723,853
6,0,724,854
7,0,725,855
8,0,726,856
9,0,727,857
10,0,728,858
11,0,729,859
12,0,730,860
13,0,731,861
14,0,732,862
15,0,733,863
16,0,734,864
17,0,735,865
18,0,736,866
19,0,737,867
20,0,738,868
21,0,739,869
22,0,740,870
23,0,741,871
24,0,742,872
25,0,743,873
26,0,744,874
27,0,745,875
28,0,746,876
29,0,747,877
30,0,748,878
31,0,749,879
32,0,750,880
33,0,751,881
34,0,752,882
35,0,753,883
36,0,754,884
37,0,755,885
38,0,756,886
39,0,757,887
40,0,758,888
41,0,759,889
42,0,760,890
43,0,761,891
44,0,762,892
45,0,763,893
46,0,764,894
47,0,765,895
48,0,766,896
49,0,767,897
50,0,768,898
51,0,513,899
52,0,514,900
53,0,515,901
54,0,516,902
55,0,517,903
56,0,518,904
57,0,519,905
58,0,520,906
59,0,521,907
60,0,522,908
61,0,523,909
62,0,524,910
63,0,525,911
64,0,526,912
65,0,527,913
66,0,528,914
67,0,529,915
68,0,530,916
69,0,531,917
70,0,532,918
71,0,533,919
72,0,534,920
73,0,535,921
74,0,536,922
75,0,537,923
76,0,538,924
77,0,539,925
78,0,540,926
79,0,541,927
80,0,542,928
81,0,543,929
82,0,544,930
83,0,545,931
84,0,546,932
85,0,547,933
86,0,548,934
87,0,549,935
88,0,550,936
89,0,551,937
90,0,552,938
91,0,553,939
92,0,554,940
93,0,555,941
94,0,556,942
95,0,557,943
96,0,558,944
97,0,559,945
0,354,711,816
0,355,712,817
0,356,713,818
0,357,714,819
0,358,715,820
0,359,716,821
0,360,717,822
0,361,718,823
0,362,719,824
0,363,720,825
0,364,721,826
0,365,722,827
0,366,723,828
0,367,724,829
0,368,725,830
0,369,726,831
0,370,727,832
0,371,728,833
0,372,729,834
0,373,730,835
0,374,731,836
0,375,732,837
0,376,733,838
0,377,734,839
0,378,735,840
0,379,736,841
0,380,737,842
0,381,738,843
0,382,739,844
0,383,740,845
0,384,741,846
0,385,742,847
0,386,743,848
0,387,744,849
0,388,745,850
0,389,746,851
0,390,747,852
0,391,748,853
0,392,749,854
0,393,750,855
0,394,751,856
0,395,752,857
0,396,753,858
0,397,754,859
0,398,755,860
0,399,756,861
0,400,757,862
0,401,758,863
0,402,759,864
0,403,760,865
0,404,761,866
0,405,762,867
0,406,763,868
0,407,764,869
0,408,765,870
0,409,766,871
0,410,767,872
0,411,768,873
0,412,513,874
0,413,514,875
0,414,515,876
0,415,516,877
0,416,517,878
0,417,518,879
0,418,519,880
0,419,520,881
0,420,521,882
0,421,522,883
0,422,523,884
0,423,524,885
0,424,525,886
0,425,526,887
0,426,527,888
0,427,528,889
0,428,529,890
0,429,530,891
0,430,531,892
0,431,532,893
0,432,533,894
0,433,534,895
0,434,535,896
0,435,536,897
0,436,537,898
0,437,538,899
0,438,539,900
0,439,540,901
0,440,541,902
0,441,542,903
0,442,543,904
0,443,544,905
0,444,545,906
0,445,546,907
0,446,547,908
0,447,548,909
0,448,549,910
0,449,550,911
0,450,551,912
0,451,552,913
0,452,553,914
0,453,554,915
0,454,555,916
0,455,556,917
0,456,557,918
0,457,558,919
0,458,559,920
0,459,560,921
0,460,561,922
0,461,562,923
0,462,563,924
0,463,564,925
0,464,565,926
0,465,566,927
0,466,567,928
0,467,568,929
0,468,569,930
0,469,570,931
0,470,571,932
0,471,572,933
0,472,573,934
0,473,574,935
0,474,575,936
0,475,576,937
0,476,577,938
0,477,578,939
0,478,579,940
0,479,580,941
0,480,581,942
0,481,582,943
0,482,583,944
0,483,584,945
0,484,585,946
0,485,586,947
0,486,587,948
0,487,588,949
0,488,589,950
0,489,590,951
0,490,591,952
0,491,592,953
0,492,593,954
0,493,594,955
0,494,595,956
0,495,596,957
0,496,597,958
0,497,598,959
0,498,599,960
0,499,600,961
0,500,601,962
0,501,602,963
0,502,603,964
0,503,604,965
0,504,605,966
0,505,606,967
0,506,607,968
0,507,608,969
0,508,609,970
0,509,610,971
0,510,611,972
0,511,612,973
0,512,613,974
0,257,614,975
0,258,615,976
0,259,616,977
0,260,617,978
0,261,618,979
0,262,619,980
0,263,620,981
0,264,621,982
0,265,622,983
0,266,623,984
0,267,624,985
0,268,625,986
0,269,626,987
0,270,627,988
0,271,628,989
0,272,629,990
0,273,630,991
0,274,631,992
0,275,632,993
0,276,633,994
0,277,634,995
0,278,635,996
0,279,636,997
0,280,637,998
0,281,638,999
0,282,639,1000
0,283,640,1001
0,284,641,1002
0,285,642,1003
0,286,643,1004
0,287,644,1005
0,288,645,1006
0,289,646,1007
0,290,647,1008
0,291,648,1009
0,292,649,1010
0,293,650,1011
0,294,651,1012
0,295,652,1013
0,296,653,1014
0,297,654,1015
0,298,655,1016
0,299,656,1017
0,300,657,1018
0,301,658,1019
0,302,659,1020
0,303,660,1021
0,304,661,1022
0,305,662,1023
0,306,663,1024
0,307,664,769
0,308,665,770
0,309,666,771
0,310,667,772
0,311,668,773
0,312,669,774
0,313,670,775
0,314,671,776
0,315,672,777
0,316,673,778
0,317,674,779
0,318,675,780
0,319,676,781
0,320,677,782
