160,0,557,0,1034,1527,1604,1923
161,0,558,0,1035,1528,1605,1924
162,0,559,0,1036,1529,1606,1925
163,0,560,0,1037,1530,1607,1926
164,0,561,0,1038,1531,1608,1927
165,0,562,0,1039,1532,1609,1928
166,0,563,0,1040,1533,1610,1929
167,0,564,0,1041,1534,1611,1930
168,0,565,0,1042,1535,1612,1931
169,0,566,0,1043,1536,1613,1932
170,0,567,0,1044,1281,1614,1933
171,0,568,0,1045,1282,1615,1934
172,0,569,0,1046,1283,1616,1935
173,0,570,0,1047,1284,1617,1936
174,0,571,0,1048,1285,1618,1937
175,0,572,0,1049,1286,1619,1938
176,0,573,0,1050,1287,1620,1939
177,0,574,0,1051,1288,1621,1940
178,0,575,0,1052,1289,1622,1941
179,0,576,0,1053,1290,1623,1942
180,0,577,0,1054,1291,1624,1943
181,0,578,0,1055,1292,1625,1944
182,0,579,0,1056,1293,1626,1945
183,0,580,0,1057,1294,1627,1946
184,0,581,0,1058,1295,1628,1947
185,0,582,0,1059,1296,1629,1948
186,0,583,0,1060,1297,1630,1949
187,0,584,0,1061,1298,1631,1950
188,0,585,0,1062,1299,1632,1951
189,0,586,0,1063,1300,1633,1952
190,0,587,0,1064,1301,1634,1953
191,0,588,0,1065,1302,1635,1954
192,0,589,0,1066,1303,1636,1955
193,0,590,0,1067,1304,1637,1956
194,0,591,0,1068,1305,1638,1957
195,0,592,0,1069,1306,1639,1958
196,0,593,0,1070,1307,1640,1959
197,0,594,0,1071,1308,1641,1960
198,0,595,0,1072,1309,1642,1961
199,0,596,0,1073,1310,1643,1962
200,0,597,0,1074,1311,1644,1963
201,0,598,0,1075,1312,1645,1964
202,0,599,0,1076,1313,1646,1965
203,0,600,0,1077,1314,1647,1966
204,0,601,0,1078,1315,1648,1967
205,0,602,0,1079,1316,1649,1968
206,0,603,0,1080,1317,1650,1969
207,0,604,0,1081,1318,1651,1970
208,0,605,0,1082,1319,1652,1971
209,0,606,0,1083,1320,1653,1972
210,0,607,0,1084,1321,1654,1973
211,0,608,0,1085,1322,1655,1974
212,0,609,0,1086,1323,1656,1975
213,0,610,0,1087,1324,1657,1976
214,0,611,0,1088,1325,1658,1977
215,0,612,0,1089,1326,1659,1978
216,0,613,0,1090,1327,1660,1979
217,0,614,0,1091,1328,1661,1980
218,0,615,0,1092,1329,1662,1981
219,0,616,0,1093,1330,1663,1982
220,0,617,0,1094,1331,1664,1983
221,0,618,0,1095,1332,1665,1984
222,0,619,0,1096,1333,1666,1985
223,0,620,0,1097,1334,1667,1986
224,0,621,0,1098,1335,1668,1987
225,0,622,0,1099,1336,1669,1988
226,0,623,0,1100,1337,1670,1989
227,0,624,0,1101,1338,1671,1990
228,0,625,0,1102,1339,1672,1991
229,0,626,0,1103,1340,1673,1992
230,0,627,0,1104,1341,1674,1993
231,0,628,0,1105,1342,1675,1994
232,0,629,0,1106,1343,1676,1995
233,0,630,0,1107,1344,1677,1996
234,0,631,0,1108,1345,1678,1997
235,0,632,0,1109,1346,1679,1998
236,0,633,0,1110,1347,1680,1999
237,0,634,0,1111,1348,1681,2000
238,0,635,0,1112,1349,1682,2001
239,0,636,0,1113,1350,1683,2002
240,0,637,0,1114,1351,1684,2003
241,0,638,0,1115,1352,1685,2004
242,0,639,0,1116,1353,1686,2005
243,0,640,0,1117,1354,1687,2006
244,0,641,0,1118,1355,1688,2007
245,0,642,0,1119,1356,1689,2008
246,0,643,0,1120,1357,1690,2009
247,0,644,0,1121,1358,1691,2010
248,0,645,0,1122,1359,1692,2011
249,0,646,0,1123,1360,1693,2012
250,0,647,0,1124,1361,1694,2013
251,0,648,0,1125,1362,1695,2014
252,0,649,0,1126,1363,1696,2015
253,0,650,0,1127,1364,1697,2016
254,0,651,0,1128,1365,1698,2017
255,0,652,0,1129,1366,1699,2018
256,0,653,0,1130,1367,1700,2019
1,0,654,0,1131,1368,1701,2020
2,0,655,0,1132,1369,1702,2021
3,0,656,0,1133,1370,1703,2022
4,0,657,0,1134,1371,1704,2023
5,0,658,0,1135,1372,1705,2024
6,0,659,0,1136,1373,1706,2025
7,0,660,0,1137,1374,1707,2026
8,0,661,0,1138,1375,1708,2027
9,0,662,0,1139,1376,1709,2028
10,0,663,0,1140,1377,1710,2029
11,0,664,0,1141,1378,1711,2030
12,0,665,0,1142,1379,1712,2031
13,0,666,0,1143,1380,1713,2032
14,0,667,0,1144,1381,1714,2033
15,0,668,0,1145,1382,1715,2034
16,0,669,0,1146,1383,1716,2035
17,0,670,0,1147,1384,1717,2036
18,0,671,0,1148,1385,1718,2037
19,0,672,0,1149,1386,1719,2038
20,0,673,0,1150,1387,1720,2039
21,0,674,0,1151,1388,1721,2040
22,0,675,0,1152,1389,1722,2041
23,0,676,0,1153,1390,1723,2042
24,0,677,0,1154,1391,1724,2043
25,0,678,0,1155,1392,1725,2044
26,0,679,0,1156,1393,1726,2045
27,0,680,0,1157,1394,1727,2046
28,0,681,0,1158,1395,1728,2047
29,0,682,0,1159,1396,1729,2048
30,0,683,0,1160,1397,1730,1793
31,0,684,0,1161,1398,1731,1794
32,0,685,0,1162,1399,1732,1795
33,0,686,0,1163,1400,1733,1796
34,0,687,0,1164,1401,1734,1797
35,0,688,0,1165,1402,1735,1798
36,0,689,0,1166,1403,1736,1799
37,0,690,0,1167,1404,1737,1800
